<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
SBER;60;20180103;110000;226.8800000;230.0000000;226.3500000;228.5200000;5031570
SBER;60;20180103;120000;228.4500000;230.5800000;228.4100000;229.6600000;5498620
SBER;60;20180103;130000;229.6500000;230.0000000;229.0000000;229.9000000;2060870
SBER;60;20180103;140000;229.9000000;230.8000000;229.6000000;230.3800000;2317380
SBER;60;20180103;150000;230.4200000;231.8700000;230.3900000;231.2700000;3590380
SBER;60;20180103;160000;231.2700000;232.5000000;230.9200000;232.4300000;3831740
SBER;60;20180103;170000;232.4900000;232.7000000;231.4200000;232.1200000;4368520
SBER;60;20180103;180000;232.0600000;232.3000000;231.2800000;231.6300000;3612200
SBER;60;20180103;190000;231.6300000;231.9000000;230.6600000;231.9000000;4148830
SBER;60;20180104;110000;232.1300000;233.7400000;231.0000000;231.3400000;6010520
SBER;60;20180104;120000;231.3000000;233.9900000;231.1200000;233.6900000;7198710
SBER;60;20180104;130000;233.7000000;235.4500000;233.6700000;235.3600000;7019460
SBER;60;20180104;140000;235.3400000;237.9200000;234.8600000;237.4300000;6500470
SBER;60;20180104;150000;237.4900000;237.7500000;236.1300000;236.2500000;3924860
SBER;60;20180104;160000;236.2600000;237.2700000;236.2000000;237.1300000;1901170
SBER;60;20180104;170000;237.1300000;237.3400000;235.5800000;237.0200000;6794110
SBER;60;20180104;180000;237.0200000;239.5000000;236.6500000;239.0200000;7852770
SBER;60;20180104;190000;239.0400000;239.2000000;237.6000000;238.8000000;6373830
SBER;60;20180105;110000;238.8500000;239.5000000;236.7000000;236.9500000;6254760
SBER;60;20180105;120000;237.0000000;239.9500000;236.9700000;239.1400000;6963130
SBER;60;20180105;130000;239.0800000;239.3500000;238.0500000;238.3000000;3527330
SBER;60;20180105;140000;238.2900000;238.4400000;237.2100000;238.1600000;3642930
SBER;60;20180105;150000;238.2900000;238.6000000;237.6700000;238.0300000;1766600
SBER;60;20180105;160000;237.9900000;238.4700000;237.3800000;237.5800000;1540210
SBER;60;20180105;170000;237.5800000;238.2700000;237.5200000;237.6200000;1169440
SBER;60;20180105;180000;237.6200000;238.5900000;236.8100000;238.2000000;3155260
SBER;60;20180105;190000;238.2300000;238.6000000;237.8000000;238.6000000;3527270
SBER;60;20180109;110000;239.0400000;239.8500000;239.0100000;239.7000000;4968030
SBER;60;20180109;120000;239.6900000;242.9000000;239.6100000;242.3300000;11553270
SBER;60;20180109;130000;242.3300000;243.7600000;242.2500000;243.5500000;6851710
SBER;60;20180109;140000;243.5700000;243.6500000;241.5000000;242.1300000;5723930
SBER;60;20180109;150000;242.0800000;242.5900000;242.0000000;242.2400000;2536840
SBER;60;20180109;160000;242.2300000;242.2700000;241.0000000;241.2200000;5217320
SBER;60;20180109;170000;241.2300000;241.6800000;241.2200000;241.4000000;3778830
SBER;60;20180109;180000;241.3900000;241.3900000;240.1300000;240.1300000;6152110
SBER;60;20180109;190000;240.1300000;240.4900000;239.1700000;240.4000000;6376240
SBER;60;20180110;110000;240.4100000;241.2500000;238.2600000;239.0000000;7577490
SBER;60;20180110;120000;239.0500000;239.0600000;237.0600000;237.1300000;6306590
SBER;60;20180110;130000;237.1400000;239.7700000;237.1300000;239.4200000;5271340
SBER;60;20180110;140000;239.5000000;239.9300000;238.1100000;238.5300000;3220930
SBER;60;20180110;150000;238.5600000;239.3000000;238.3100000;238.4600000;1962910
SBER;60;20180110;160000;238.4600000;238.6300000;237.5700000;238.0800000;2326560
SBER;60;20180110;170000;238.0400000;238.2800000;237.3300000;237.7800000;3118850
SBER;60;20180110;180000;237.8200000;238.2700000;237.2900000;237.4500000;4182490
SBER;60;20180110;190000;237.4500000;238.3800000;237.2900000;237.7600000;5386350
SBER;60;20180111;110000;237.7600000;238.2000000;235.6200000;236.6400000;4115590
SBER;60;20180111;120000;236.6400000;237.6300000;235.2100000;237.4100000;6719330
SBER;60;20180111;130000;237.3500000;239.6400000;237.3500000;239.4100000;5506480
SBER;60;20180111;140000;239.4700000;240.6700000;238.7600000;239.8600000;5022170
SBER;60;20180111;150000;239.8000000;240.3000000;239.4500000;240.3000000;2842290
SBER;60;20180111;160000;240.3100000;240.8800000;239.8200000;240.2000000;2958310
SBER;60;20180111;170000;240.2600000;240.2800000;239.0300000;239.8000000;4704530
SBER;60;20180111;180000;239.7200000;239.8000000;237.7000000;239.0800000;6566760
SBER;60;20180111;190000;239.1100000;239.3400000;238.6200000;239.0000000;4626640
SBER;60;20180112;110000;239.0000000;239.0000000;237.3500000;237.4800000;3415820
SBER;60;20180112;120000;237.4800000;238.3000000;237.3500000;238.0800000;4112920
SBER;60;20180112;130000;238.1000000;239.0000000;237.1000000;237.1800000;4997020
SBER;60;20180112;140000;237.1700000;237.8500000;236.8700000;237.4900000;3442410
SBER;60;20180112;150000;237.5000000;237.5300000;236.0500000;236.5100000;2647280
SBER;60;20180112;160000;236.5100000;237.6300000;236.1500000;237.4900000;1536790
SBER;60;20180112;170000;237.4900000;238.3800000;237.0800000;237.1600000;2875450
SBER;60;20180112;180000;237.1000000;237.9400000;236.6000000;237.6600000;3649500
SBER;60;20180112;190000;237.6600000;237.8100000;237.2700000;237.7500000;4209140
SBER;60;20180115;110000;239.0300000;240.9700000;238.0000000;240.0600000;6367050
SBER;60;20180115;120000;240.0700000;240.8100000;239.5300000;239.7000000;3422880
SBER;60;20180115;130000;239.7400000;240.3000000;239.5000000;239.7100000;2651050
SBER;60;20180115;140000;239.7700000;239.9900000;239.2500000;239.5000000;1814290
SBER;60;20180115;150000;239.5000000;240.0000000;239.4200000;239.8800000;1082650
SBER;60;20180115;160000;239.9200000;240.2000000;238.5100000;238.6200000;2558580
SBER;60;20180115;170000;238.6200000;239.7000000;238.5900000;239.6000000;1608920
SBER;60;20180115;180000;239.6000000;239.7000000;238.7500000;238.8700000;1889000
SBER;60;20180115;190000;238.8700000;239.2000000;238.2000000;238.8500000;4256940
SBER;60;20180116;110000;239.0000000;239.0500000;238.0400000;238.6100000;1393250
SBER;60;20180116;120000;238.6000000;238.8800000;237.7000000;238.1000000;2461910
SBER;60;20180116;130000;238.1100000;238.2500000;236.0100000;236.9000000;5944930
SBER;60;20180116;140000;236.9200000;237.6300000;236.7500000;237.1000000;2057390
SBER;60;20180116;150000;237.0900000;238.7000000;236.6800000;238.5900000;2524590
SBER;60;20180116;160000;238.5900000;239.2000000;238.3400000;238.7000000;2252510
SBER;60;20180116;170000;238.7900000;239.8300000;238.5700000;238.9000000;2207520
SBER;60;20180116;180000;238.9000000;239.6700000;238.5700000;239.6300000;2384730
SBER;60;20180116;190000;239.6300000;240.0000000;238.6000000;239.6400000;4237060
SBER;60;20180117;110000;238.6200000;238.6200000;236.5300000;237.6000000;5093970
SBER;60;20180117;120000;237.6000000;238.4000000;237.4800000;238.0000000;4452080
SBER;60;20180117;130000;238.0000000;238.7000000;237.5500000;237.7800000;4184220
SBER;60;20180117;140000;237.7900000;239.0000000;237.7300000;238.4000000;3651790
SBER;60;20180117;150000;238.4100000;239.2000000;238.3600000;238.7600000;1171720
SBER;60;20180117;160000;238.7600000;239.1800000;238.4300000;239.1000000;2754510
SBER;60;20180117;170000;238.9400000;239.1200000;238.3300000;238.6100000;1845640
SBER;60;20180117;180000;238.6200000;239.6700000;238.2000000;238.7700000;3759390
SBER;60;20180117;190000;238.8100000;239.8200000;238.7000000;239.8200000;3583240
SBER;60;20180118;110000;240.5000000;243.2300000;240.0000000;241.4500000;11286840
SBER;60;20180118;120000;241.4200000;242.7900000;240.5500000;242.0500000;5064400
SBER;60;20180118;130000;242.0500000;242.4300000;240.9500000;242.1200000;3807730
SBER;60;20180118;140000;242.1400000;243.4400000;242.0100000;243.3400000;4887860
SBER;60;20180118;150000;243.3100000;244.2000000;242.5600000;244.1000000;6496400
SBER;60;20180118;160000;244.1000000;245.8500000;243.8700000;244.8000000;8932560
SBER;60;20180118;170000;244.8000000;246.4300000;244.4400000;246.4000000;7238140
SBER;60;20180118;180000;246.4100000;246.6600000;245.7000000;246.4100000;6668290
SBER;60;20180118;190000;246.4400000;246.6900000;245.0000000;245.5000000;9679970
SBER;60;20180119;110000;245.1600000;245.9800000;243.6100000;243.6600000;7007610
SBER;60;20180119;120000;243.6600000;243.9300000;241.9000000;242.0200000;6648220
SBER;60;20180119;130000;242.0200000;243.2500000;242.0100000;242.9300000;2513140
SBER;60;20180119;140000;243.0200000;243.0200000;241.5500000;241.9600000;3276510
SBER;60;20180119;150000;242.0000000;242.4600000;241.6500000;241.7500000;1627800
SBER;60;20180119;160000;241.6700000;242.1100000;240.9100000;241.2700000;3314280
SBER;60;20180119;170000;241.2700000;241.8200000;240.6800000;240.9400000;3313120
SBER;60;20180119;180000;240.9700000;243.5000000;240.7100000;242.6500000;6058730
SBER;60;20180119;190000;242.6500000;243.3000000;242.0800000;242.4500000;5215530
SBER;60;20180122;110000;242.9700000;244.4000000;241.4100000;244.1400000;5191790
SBER;60;20180122;120000;244.1100000;244.8900000;243.0000000;243.3500000;3418460
SBER;60;20180122;130000;243.3500000;244.1800000;242.4100000;242.8000000;2262250
SBER;60;20180122;140000;242.8000000;243.0100000;241.8800000;242.7200000;1800930
SBER;60;20180122;150000;242.6700000;243.0000000;242.4500000;242.8200000;1220420
SBER;60;20180122;160000;242.8300000;242.8300000;242.0700000;242.2800000;1115850
SBER;60;20180122;170000;242.2100000;242.6000000;241.7600000;242.4300000;1674330
SBER;60;20180122;180000;242.4000000;243.9700000;242.1700000;243.8400000;5432350
SBER;60;20180122;190000;243.8400000;244.0800000;243.2500000;243.9900000;2958130
SBER;60;20180123;110000;244.7800000;246.2500000;244.6200000;246.2100000;6435100
SBER;60;20180123;120000;246.2200000;246.2500000;244.0900000;244.3100000;7182570
SBER;60;20180123;130000;244.3300000;244.8300000;243.5500000;244.2000000;3849420
SBER;60;20180123;140000;244.1500000;244.2000000;242.7500000;243.1000000;3351440
SBER;60;20180123;150000;243.1000000;243.1400000;241.8500000;242.6200000;4555270
SBER;60;20180123;160000;242.5800000;243.4500000;241.6700000;242.5000000;3917330
SBER;60;20180123;170000;242.5000000;242.8900000;241.9400000;242.6700000;4505130
SBER;60;20180123;180000;242.6800000;243.5800000;242.5200000;243.4200000;4123920
SBER;60;20180123;190000;243.3900000;244.4400000;242.9900000;244.4000000;6032140
SBER;60;20180124;110000;244.2000000;244.5500000;242.6000000;243.4500000;2968170
SBER;60;20180124;120000;243.4500000;244.4500000;242.3200000;244.0100000;4023310
SBER;60;20180124;130000;244.0100000;244.8000000;243.8500000;244.4300000;2349610
SBER;60;20180124;140000;244.4000000;244.8700000;243.7500000;244.1100000;2402560
SBER;60;20180124;150000;244.1900000;244.4000000;243.7500000;244.1400000;1321250
SBER;60;20180124;160000;244.0700000;245.5000000;243.9300000;245.4300000;3113770
SBER;60;20180124;170000;245.3800000;246.3500000;244.8800000;246.2100000;3657490
SBER;60;20180124;180000;246.2100000;247.3500000;245.9800000;247.1400000;7677510
SBER;60;20180124;190000;247.2000000;247.5300000;246.7100000;247.5300000;3612210
SBER;60;20180125;110000;247.9000000;250.7500000;247.5800000;250.7400000;10276720
SBER;60;20180125;120000;250.7500000;250.8600000;247.9300000;249.1000000;12030950
SBER;60;20180125;130000;249.1000000;250.1000000;249.0200000;250.0600000;3622730
SBER;60;20180125;140000;250.1100000;250.5000000;249.8000000;250.3100000;3457240
SBER;60;20180125;150000;250.3100000;251.5000000;250.1100000;251.4900000;6279260
SBER;60;20180125;160000;251.5000000;251.6500000;250.1000000;250.8800000;4865480
SBER;60;20180125;170000;250.9600000;251.0000000;249.2800000;249.9900000;5059680
SBER;60;20180125;180000;249.9900000;250.0000000;249.0000000;249.3900000;4117290
SBER;60;20180125;190000;249.3500000;250.9400000;248.6800000;250.6400000;5272940
SBER;60;20180126;110000;249.6000000;250.5000000;248.0500000;249.9400000;5596850
SBER;60;20180126;120000;250.0200000;251.2300000;249.8600000;250.7400000;3584260
SBER;60;20180126;130000;250.7100000;250.9000000;249.8400000;250.2100000;1851230
SBER;60;20180126;140000;250.2100000;250.2800000;249.1500000;249.7200000;2195140
SBER;60;20180126;150000;249.7000000;249.8300000;248.8500000;249.0000000;2068500
SBER;60;20180126;160000;249.0000000;249.5600000;248.6200000;249.4600000;1551820
SBER;60;20180126;170000;249.3700000;249.4900000;247.5000000;247.6200000;5559160
SBER;60;20180126;180000;247.6800000;248.2500000;246.6000000;247.1100000;5025790
SBER;60;20180126;190000;247.0800000;247.1100000;245.9300000;247.0000000;7750060
SBER;60;20180129;110000;247.5000000;248.7000000;246.0000000;247.4000000;8051290
SBER;60;20180129;120000;247.4000000;248.8500000;247.4000000;248.7300000;5824050
SBER;60;20180129;130000;248.7100000;248.8000000;248.4200000;248.6500000;2637770
SBER;60;20180129;140000;248.6500000;250.5100000;248.5000000;250.3000000;9276150
SBER;60;20180129;150000;250.3800000;250.7900000;249.5500000;249.9100000;6042300
SBER;60;20180129;160000;249.8600000;250.1800000;248.9300000;249.5700000;2822960
SBER;60;20180129;170000;249.5400000;250.4000000;249.2000000;250.3900000;2169120
SBER;60;20180129;180000;250.4000000;250.4800000;248.9000000;250.2200000;5749800
SBER;60;20180129;190000;250.1900000;250.6000000;249.3000000;250.4800000;6603720
SBER;60;20180130;110000;248.5300000;249.8900000;247.9100000;249.8800000;6276410
SBER;60;20180130;120000;249.8400000;254.7200000;249.7100000;254.2900000;14509910
SBER;60;20180130;130000;254.2800000;258.1000000;254.2300000;256.9100000;14378320
SBER;60;20180130;140000;256.9200000;257.4400000;255.0100000;256.9100000;6068500
SBER;60;20180130;150000;256.8600000;258.0000000;256.6200000;257.8600000;5770230
SBER;60;20180130;160000;257.8600000;258.9600000;257.1000000;257.7100000;4854050
SBER;60;20180130;170000;257.6900000;257.8800000;257.0000000;257.6900000;3055820
SBER;60;20180130;180000;257.6400000;257.9300000;256.6500000;256.8800000;4852430
SBER;60;20180130;190000;256.9200000;258.2000000;256.5500000;257.8000000;5699780
SBER;60;20180131;110000;257.5000000;261.4400000;255.7000000;260.8200000;14330070
SBER;60;20180131;120000;260.8200000;263.2900000;260.5500000;262.5500000;11472470
SBER;60;20180131;130000;262.5500000;263.2000000;261.9000000;262.2900000;5206740
SBER;60;20180131;140000;262.2900000;262.7000000;260.9400000;261.0900000;4575070
SBER;60;20180131;150000;261.0900000;264.3900000;260.9500000;263.4000000;6458530
SBER;60;20180131;160000;263.4000000;263.6900000;263.0000000;263.3100000;3109150
SBER;60;20180131;170000;263.2900000;264.4900000;262.5300000;264.4000000;6462490
SBER;60;20180131;180000;264.3900000;264.4900000;263.5500000;264.1700000;4428410
SBER;60;20180131;190000;264.1700000;264.7900000;263.7600000;264.5000000;7618950
